id,sex,year,season,habitat,tank ,MPD,DPM,MF,MCP,kde50,kde95,kde99,directionality
Sheila,Female,2015,Mating,Resource Hotspot,0.633,29.928,54.839,0.589,1.863,0.04,3.23,3.859,0.729
Jovanna,Female,2016,Non-mating,Resource Hotspot,0.571,32.908,72.756,0.752,3.009,0.216,6.54,8.804,0.899
Laura,Female,2016,Non-mating,Resource Hotspot,0.833,50.852,81.417,1,1.111,0.48,3.187,5.475,0.935
Sheila,Female,2016,Non-mating,Resource Hotspot,0.776,26.367,67.371,0.555,4.663,0.0004,4.104,6.963,0.898
Agatha ,Female,2016,Mating ,Resource Hotspot,0.643,43.206,,0.875,4.239,13.497,53.98,72.627,0.928
Jovanna,Female,2016,Mating ,Resource Hotspot,0.633,26.914,69.257,0.871,17.935,0.216,6.538,8.804,0.805
Laura,Female,2016,Mating ,Resource Hotspot,0.667,12.399,60.75,0.69,2.592,,0.592,3.962,0.924
Sheila,Female,2016,Mating ,Resource Hotspot,0.7,17.169,47.917,0.663,2.553,,4.289,6.803,0.902
Agatha,Female,2017,Non-mating,Resource Hotspot,0.353,6.19,59.75,0.393,0.807,,0.402,1.583,0.893
Laura,Female,2017,Mating ,Resource Hotspot,0.48,25.193,26.734,0.88,5.021,0.803,12.698,18.084,0.874
Wendy,Female,2017,Mating ,Resource Hotspot,0.2,18.176,71.915,0.792,2.085,0.135,5.599,8.667,0.657
Sheila,Female,2017,Mating ,Resource Hotspot,0.9,16.914,76.873,0.843,2.531,,2.874,5.327,0.912
Sheila,Female,2018,Non-mating,Resource Hotspot,0.548,11.736,64.9,0.65,1.699,0.006,2.378,5.309,0.921
Wendy,Female,2018,Non-mating,Resource Hotspot,0.579,5.333,44,0.381,0.186,,,,0.926
Giacomo,Male,2015,Mating,Resource Hotspot,0.529,68.102,79.429,0.837,7.011,0.043,7.078,12.052,0.813
Gregory,Male,2016,Mating ,Resource Hotspot,0.375,89.003,,0.875,24.214,8.567,52.504,80.714,0.856
Mario,Male,2016,Mating ,Resource Hotspot,0.321,68.244,126.125,0.925,14.031,3.602,27.75,39.848,0.926
Ziggy,Male,2016,Mating ,Resource Hotspot,0.438,45.906,169.866,0.929,7.467,0.424,14.038,22.462,0.907
Gregory,Male,2017,Non-mating,Resource Hotspot,0.24,22.26,132.533,0.792,4.497,0.938,11.917,16.769,0.972
Mario,Male,2017,Non-mating,Resource Hotspot,0.429,22.917,99.738,0.741,7.078,0.738,15.951,27.408,0.689
Ziggy,Male,2017,Non-mating,Resource Hotspot,0.407,17.575,121.55,0.597,2.739,0.136,7.314,12.194,0.835
Ziggy,Male,2017,Mating ,Resource Hotspot,0.36,33.857,130.202,0.85,14.42,3.716,23.047,39.672,0.597
Gipsy,Male,2017,Mating ,Resource Hotspot,0.88,24.445,91.113,0.88,7.899,0.363,23.37,36.787,0.963
Jinx,Male,2017,Mating ,Resource Hotspot,0.556,29.17,141.138,0.757,9.663,3.383,22.829,35.452,0.965
Otto,Male,2018,Non-mating,Resource Hotspot,0.5,30.218,148.275,0.795,7.222,0.021,13.283,20.263,0.931
Annabelle,Female,2016,Non-mating,Native,0,14.622,33,0.636,0.226,,,,0.922
Bindi,Female,2016,Non-mating,Native,0,48.753,100.725,0.703,15.166,0.825,13.892,23.441,0.903
Danielle,Female,2016,Non-mating,Native,0,29.075,79.143,0.583,4.931,0.315,6.939,11.565,0.608
Gretchin,Female,2016,Non-mating,Native,0,23.056,112.15,0.727,2.658,0.183,8.046,11.867,0.903
Xiao,Female,2016,Non-mating,Native,0,57.446,111.756,0.85,3.265,0.11,6.199,9.798,0.989
Annabelle,Female,2016,Mating ,Native,0,16.124,85.622,0.604,3.009,0.276,7.071,10.766,0.899
Bindi,Female,2016,Mating ,Native,0,40.951,137.222,0.661,6.507,0.825,13.892,23.441,0.883
Danielle,Female,2016,Mating ,Native,0,29.07,102.375,0.675,5.604,1.364,15.992,20.386,0.876
Gretchin,Female,2016,Mating ,Native,0,25.253,104.85,0.577,3.89,,,,0.931
Nyx,Female,2016,Mating ,Native,0.036,27.727,,0.641,10.614,0.83,17.363,27.608,0.859
Phoebe ,Female,2016,Mating ,Native,0,33.629,122.056,0.577,5.196,0.808,13.11,17.543,0.729
Xiao,Female,2016,Mating ,Native,0,40.616,156.444,0.762,5.751,1.897,15.569,20.599,0.927
Bindi,Female,2017,Non-mating,Native,0,38.276,148.018,0.917,5.172,0.825,13.892,23.441,0.815
Nyx,Female,2017,Non-mating,Native,0,14.66,108.417,0.563,5.141,0.315,11.573,16.155,0.909
Lucy,Female,2017,Mating ,Native,0.231,22.484,95.073,0.838,6.609,0.922,17.041,22.593,0.927
Alice,Female,2017,Mating ,Native,0,23.843,100.294,0.847,2.081,,2.874,5.327,0.9
Phoebe ,Female,2018,Non-mating,Native,0,27.831,101.698,0.781,4.397,1.433,10.536,13.654,0.942
Betty,Female,2018,Non-mating,Native,0,16.464,68.333,0.617,3.551,0.354,8.951,11.904,0.953
Alice,Female,2018,Non-mating,Native,0,23.702,94.083,0.738,2.019,0.153,6.973,10.857,0.979
Dorothy,Female,2018,Non-mating,Native,0,3.627,30.542,0.376,0.512,,,,0.841
Carlo,Male,2015,Mating,Native,0,106.778,122.938,0.873,4.925,0.253,9.26,15.238,0.776
Dannilo,Male,2015,Mating,Native,0,132.259,165.071,0.813,29.372,5.122,40.936,62.834,0.897
Dominic,Male,2015,Mating,Native,0.154,150.995,154.148,0.9,93.315,32.84,143.1,230.082,0.811
Carlo,Male,2016,Non-mating,Native,0,57.789,202.894,0.631,40.895,5.146,45.239,68.817,0.788
Dannilo,Male,2016,Non-mating,Native,0,87.956,165.498,0.755,44.208,5.925,42,67.918,0.791
Dominic,Male,2016,Non-mating,Native,0,66.773,168.101,0.625,,,,177.883,0.75
Giacomo,Male,2016,Non-mating,Native,0.184,54.401,137.984,0.593,15.786,3.323,27.196,37.422,0.903
Carlo,Male,2016,Mating ,Native,0,47.367,235.275,0.857,49.055,17.052,99.999,142.078,0.788
Dannilo,Male,2016,Mating ,Native,0,88.811,281.911,0.897,42.789,24.231,95.667,130.401,0.791
Dominic,Male,2016,Mating ,Native,0,95.192,210.943,0.884,40.595,20.922,93.906,127.838,0.956
Gary,Male,2016,Mating ,Native,0,69.279,303.667,0.952,38.753,29.111,122.707,170.454,0.67
Giacomo,Male,2016,Mating ,Native,0.074,63.007,143.074,0.833,20.509,13.497,53.98,72.627,0.964
Gipsy,Male,2016,Mating ,Native,0,19.053,69.15,0.857,3.801,0.4,10.111,16.895,0.299
Carlo,Male,2017,Non-mating,Native,0,11.593,142.625,0.625,12.285,3.104,24.928,42.593,0.743
Dominic,Male,2017,Non-mating,Native,0,14.156,77.194,0.125,23.009,2.602,32.397,54.348,0.835
Gary,Male,2017,Non-mating,Native,0,31.964,171.333,0.464,,,,174.734,0.588
George,Male,2017,Non-mating,Native,0.036,52.918,126.792,0.208,19.301,8.228,44.169,60.216,0.879
Gipsy,Male,2017,Non-mating,Native,0.182,15.345,91.222,0.583,8.701,0.282,17.224,26.196,0.814
Joey,Male,2017,Mating ,Native,0,42.074,195.881,0.801,22.817,4.997,39.589,59.1783,0.956
Carlo,Male,2017,Mating ,Native,0,42.389,174.345,0.884,46.299,20.689,105.604,144.966,0.746
Gordy,Male,2017,Mating ,Native,0.056,40.352,180.334,0.826,25.105,0.803,12.698,18.084,0.779
Skip,Male,2017,Mating ,Native,0.1,47.238,349.325,0.465,62.976,22.899,133.586,187.089,0.773
Skip ,Male,2018,Non-mating,Native,0,17.277,173.595,0.44,8.76,0.459,17.587,26.457,0.553
Dusty,Male,2018,Non-mating,Native,0.235,31.15,189.935,0.644,10.149,2.18,20.59,28.956,0.932
Ricky,Male,2018,Non-mating,Native,0,33.663,131.431,0.5,21.495,4.006,34.779,53.414,0.784
Lionel,Male,2018,Non-mating,Native,0,17.921,167.333,0.232,2.638,,2.956,5.347,0.269